array([0.99058247, 0.96857643, 0.99197578, 0.99271584, 0.99277592,
       0.99002266, 0.99756145, 0.99520779, 0.98373222, 0.99038219,
       0.99356937, 0.9947319 , 0.98463631, 0.99194336, 0.99343491,
       0.99082375, 0.99373817, 0.99094105, 0.98172379, 0.96173096,
       0.97326851, 0.94834995, 0.99829197, 0.99743557, 0.9928093 ,
       0.99407864, 0.98820782, 0.99399185, 0.94299698, 0.94116306,
       0.97906399, 0.98783112, 0.98664761, 0.99488735, 0.99270439,
       0.99771214, 0.99849701, 0.97014427, 0.95939159, 0.95352268,
       0.96512413, 0.99724579, 0.9812212 , 0.9944582 , 0.98858452]),array([0.87878825, 0.81987252, 0.75196038, 0.79668867, 0.92053501,
       0.86022712, 0.92187834, 0.93587371, 0.91131422, 0.93228499,
       0.83366635, 0.93758474, 0.64898902, 0.78539857, 0.93462736,
       0.92408439, 0.93803673, 0.80788755, 0.93575509, 0.72391017,
       0.78756139, 0.74309459, 0.92600091, 0.91125705, 0.73034833,
       0.72135709, 0.93223284, 0.95045378, 0.19928196, 0.22822402,
       0.90526352, 0.91629164, 0.91932352, 0.93972002, 0.93248372,
       0.86505035, 0.82276203, 0.62811527, 0.55474575, 0.40122372,
       0.68225972, 0.87079456, 0.93230798, 0.97253716, 0.85503561]),array([0.78392169, 0.88719047, 0.6146506 , 0.68180783, 0.8533004 ,
       0.78652399, 0.90352138, 0.88559353, 0.88410285, 0.93639061,
       0.96576556, 0.9079172 , 0.96015731, 0.97866548, 0.92784283,
       0.88700736, 0.94091365, 0.93866905, 0.90246946, 0.57237357,
       0.68187724, 0.59354374, 0.87910881, 0.83753943, 0.61888599,
       0.5864711 , 0.88026952, 0.92448327, 0.68641565, 0.91229123,
       0.84504512, 0.86232358, 0.85174627, 0.89654359, 0.90877501,
       0.78966828, 0.70143816, 0.92356599, 0.97511304, 0.66457731,
       0.53971352, 0.86869589, 0.9169597 , 0.95286251, 0.98741294]),array([0.99999202, 0.97571192, 0.99959332, 0.99936296, 0.99996791,
       0.99828908, 0.99908322, 0.99971405, 0.99413447, 0.99449015,
       0.99404119, 0.99868778, 0.98500385, 0.99214644, 0.9969293 ,
       0.99779961, 0.99654031, 0.99202374, 0.99543475, 0.99913867,
       0.99610234, 0.9994316 , 0.99975865, 0.99998934, 0.99878691,
       0.99947626, 0.99916278, 0.99861271, 0.94567618, 0.94144103,
       0.99705773, 0.99833607, 0.99987852, 0.99946206, 0.99763036,
       0.99966212, 0.99998179, 0.97145154, 0.95897287, 0.96045535,
       0.99683756, 0.99863405, 0.99177192, 0.99923346, 0.98862587]),array([0.99977657, 0.76204994, 0.96826602, 0.95812792, 0.99927119,
       0.94917153, 0.94099669, 0.99220695, 0.94025383, 0.92821521,
       0.73335648, 0.96925665, 0.49014316, 0.65587611, 0.94151185,
       0.96439628, 0.93517734, 0.7090922 , 0.97159008, 0.98457853,
       0.93201428, 0.99339235, 0.97817737, 0.99920388, 0.89077903,
       0.93682247, 0.99071593, 0.97792559, 0.11656115, 0.13042608,
       0.97472283, 0.97746581, 0.99854797, 0.98726551, 0.95746262,
       0.95634328, 0.99483274, 0.47588019, 0.387637  , 0.28735349,
       0.92712761, 0.8729034 , 0.94817881, 0.99304141, 0.75395656]),array([0.99058247, 0.96857643, 0.99197578, 0.99271584, 0.99277592,
       0.95922089, 0.99002266, 0.9651289 , 0.99756145, 0.99520779,
       0.98373222, 0.9947319 , 0.98463631, 0.99194336, 0.99343491,
       0.99082375, 0.99094105, 0.98172379, 0.99829197, 0.99743557,
       0.9928093 , 0.99407864, 0.98820782, 0.99399185, 0.94299698,
       0.94116306, 0.98783112, 0.98664761, 0.99488735, 0.99771214,
       0.99849701, 0.96512413, 0.99724579, 0.9812212 , 0.9944582 ,
       0.98858452]),array([0.87878825, 0.81987252, 0.75196038, 0.79668867, 0.92053501,
       0.06698669, 0.86022712, 0.00125645, 0.92187834, 0.93587371,
       0.91131422, 0.93758474, 0.64898902, 0.78539857, 0.93462736,
       0.92408439, 0.80788755, 0.93575509, 0.92600091, 0.91125705,
       0.73034833, 0.72135709, 0.93223284, 0.95045378, 0.19928196,
       0.22822402, 0.91629164, 0.91932352, 0.93972002, 0.86505035,
       0.82276203, 0.68225972, 0.87079456, 0.93230798, 0.97253716,
       0.85503561]),array([9.99776568e-01, 7.62049938e-01, 9.68266019e-01, 9.58127921e-01,
       9.99271187e-01, 3.49602569e-02, 9.49171531e-01, 6.78106020e-04,
       9.40996694e-01, 9.92206949e-01, 9.40253833e-01, 9.69256646e-01,
       4.90143163e-01, 6.55876114e-01, 9.41511853e-01, 9.64396285e-01,
       7.09092200e-01, 9.71590078e-01, 9.78177374e-01, 9.99203879e-01,
       8.90779028e-01, 9.36822473e-01, 9.90715933e-01, 9.77925588e-01,
       1.16561148e-01, 1.30426079e-01, 9.77465814e-01, 9.98547967e-01,
       9.87265511e-01, 9.56343284e-01, 9.94832744e-01, 9.27127609e-01,
       8.72903399e-01, 9.48178811e-01, 9.93041414e-01, 7.53956558e-01]),array([0.99025742, 0.98996499, 0.99227741, 0.99323883, 0.99249205,
       0.9996138 , 0.99138823, 0.99736857, 0.99843977, 0.99531741,
       0.98797423, 0.99581614, 0.99939304, 0.99967122, 0.99615882,
       0.99244826, 0.9987211 , 0.98333239, 0.99851415, 0.99741196,
       0.99393702, 0.99455095, 0.98798417, 0.9949979 , 0.99654943,
       0.99910385, 0.98858902, 0.98566618, 0.99520795, 0.99803178,
       0.9985099 , 0.96672325, 0.99858207, 0.98643941, 0.99461355,
       0.99955079]),array([0.78392169, 0.88719047, 0.6146506 , 0.68180783, 0.8533004 ,
       0.79823193, 0.78652399, 0.00854066, 0.90352138, 0.88559353,
       0.88410285, 0.9079172 , 0.96015731, 0.97866548, 0.92784283,
       0.88700736, 0.93866905, 0.90246946, 0.87910881, 0.83753943,
       0.61888599, 0.5864711 , 0.88026952, 0.92448327, 0.68641565,
       0.91229123, 0.86232358, 0.85174627, 0.89654359, 0.78966828,
       0.70143816, 0.53971352, 0.86869589, 0.9169597 , 0.95286251,
       0.98741294])